Species,Common Name,IUIS Name,Description,,
Castanea sativa,blue hake,Cas s 5,chitinase ,,
Castanea sativa,blue swimmer crab,Cas s 5,chitinase,,
Charybdis feriata,Brazil nut,Cha f 1,tropomyosin,,
Citrus limon,Brazil nut,Cit l 3,lipid transfer protein,,
Citrus sinensis,brook trout,Cit s 1,"germin-like, partial",,
Citrus sinensis,brook trout,Cit s 2,profilin,,
Citrus sinensis,brown shrimp,Cit s 3,lipid transfer protein,,
Citrus sinensis,buckwheat,Cit s 3,lipid transfer protein,,
Citrus sinensis,buckwheat,Cit s 7,"gibberellin-regulated protein, partial",,
Citrullus lanatus,buckwheat,Citr l 2,profilin,,
Clupea harengus,buckwheat,Clu h 1,"calcium-binding protein, parvalbumin",,
Clupea harengus,buckwheat,Clu h 1,"calcium-binding protein, parvalbumin",,
Clupea harengus,buckwheat,Clu h 1,"calcium-binding protein, parvalbumin",,
Coffea arabica,buckwheat,Cof a 1,chitinase,,
Coffea arabica,buckwheat,Cof a 2,metallothionein,,
Coffea arabica,buckwheat,Cof a 3,metallothionein,,
Corylus avellana,buckwheat,Cor a 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Corylus avellana,buckwheat,Cor a 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Corylus avellana,buckwheat,Cor a 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Corylus avellana,buckwheat,Cor a 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Corylus avellana,buckwheat,Cor a 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Corylus avellana,carp,Cor a 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Corylus avellana,carp,Cor a 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Corylus avellana,carp,Cor a 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Corylus avellana,carrot,Cor a 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Corylus avellana,carrot,Cor a 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Corylus avellana,carrot,Cor a 1,"pathogenesis related protein, PR-10, Bet v 1-like, partial",,
Corylus avellana,carrot,Cor a 11,"7S globulin, vicilin-like",,
Corylus avellana,carrot,Cor a 12,oleosin,,
Corylus avellana,carrot,Cor a 13,oleosin,,
Corylus avellana,carrot,Cor a 14,"2S albumin, conglutin",,
Corylus avellana,carrot,Cor a 15,oleosin,,
Corylus avellana,carrot,Cor a 2,profilin,,
Corylus avellana,carrot,Cor a 2,profilin,,
Corylus avellana,carrot,Cor a 2,profilin,,
Corylus avellana,carrot,Cor a 2,profilin,,
Corylus avellana,carrot,Cor a 2,profilin,,
Corylus avellana,carrot,Cor a 2,profilin,,
Corylus avellana,carrot,Cor a 2,profilin,,
Corylus avellana,carrot,Cor a 2,profilin,,
Corylus avellana,carrot,Cor a 8,lipid transfer protein,,
Corylus avellana,carrot,Cor a 9,"11S globulin, cupin",,
Corylus avellana,carrot,Cor a 9,"11S globulin, cupin",,
Crassostrea angulata,cashew,Cra a 2,arginine kinase,,
Crassostrea angulata,cashew,Cra a 4,"calcium-binding protein, sarcoplasmic calcium-binding protein",,
Crangon crangon,cashew,Cra c 1,tropomyosin,,
Crangon crangon,cashew,Cra c 2,arginine kinase,,
Crangon crangon,cassava,Cra c 4,"calcium-binding protein, sarcoplasmic calcium-binding protein",,
Crangon crangon,cassava,Cra c 5,myosin light chain,,
Crangon crangon,castor bean,Cra c 6,troponin C,,
Crangon crangon,celery,Cra c 8,triosephosphate isomerase,,
Crassostrea gigas,celery,Cra g 1,tropomyosin,,
Crassostrea gigas,celery,Cra g 1,tropomyosin,,
Ctenopharyngodon idella,celery,Cten i 1,"calcium-binding protein, parvalbumin",,
Cucumis melo,celery,Cuc m 1,"serine protease, cucumisin",,
Cucumis melo,celery,Cuc m 2,profilin,,
Cucumis melo,celery,Cuc m 2,profilin,,
Cucumis melo,cherry,Cuc m 3,"pathogenesis related protein, PR-1",,
Cucurbita maxima,cherry,Cuc ma 4,"11S globulin, glycinin, cupin, partial from P13744.1",,
Cucurbita maxima,cherry,Cuc ma 4,"11S globulin, glycinin, cupin, partial from P13744.1",,
Cucurbita maxima,cherry,Cuc ma 4,"11S globulin, glycinin, cupin, partial from P13744.1",,
Cucurbita maxima,cherry,Cuc ma 4,"11S globulin, glycinin, cupin, partial from P13744.1",,
Cucurbita maxima,cherry,Cuc ma 4,"11S globulin, glycinin, cupin, partial from P13744.1",,
Cucurbita maxima,cherry,Cuc ma 4,"11S globulin, glycinin, cupin, partial from P13744.1",,
Cucurbita maxima,cherry,Cuc ma 4,"11S globulin, glycinin, cupin, partial from P13744.1",,
Cucurbita maxima,cherry,Cuc ma 4,"11S globulin, glycinin, cupin, partial from P13744.1",,
Cucurbita maxima,cherry,Cuc ma 5,"2S albumin, conglutin, partial from Q39649.1",,
Cyprinus carpio,chicken,Cyp c 1,"calcium-binding protein, parvalbumin",,
Cyprinus carpio,chicken,Cyp c 1,"calcium-binding protein, parvalbumin",,
Cyprinus carpio,chicken,Cyp c 2,beta-enolase,,
Daucus carota,chicken,Dau c 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Daucus carota,chicken,Dau c 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Daucus carota,chicken,Dau c 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Daucus carota,chicken,Dau c 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Daucus carota,chicken,Dau c 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Daucus carota,chicken,Dau c 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Daucus carota,chicken,Dau c 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Daucus carota,chicken,Dau c 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Daucus carota,chicken,Dau c 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Daucus carota,chicken,Dau c 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Daucus carota,chicken,Dau c 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Daucus carota,chicken,Dau c 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Daucus carota,chicken,Dau c 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Daucus carota,chicken,Dau c 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Daucus carota,chicken,Dau c 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Daucus carota,chicken,Dau c 4,profilin,,
Daucus carota,chicken,Dau c 5,"isoflavon reductase-like protein, phenylcoumaran benzylic ether reductase",,
Daucus carota,chicken,Dau c 5,"isoflavon reductase-like protein, phenylcoumaran benzylic ether reductase",,
Dolichovespula arenaria,chicken,Dol a 5,"unknown function, antigen 5",,
Dolichovespula maculata,chicken,Dol m 1,phospholipase A1,,
Dolichovespula maculata,chicken,Dol m 1,phospholipase A1,,
Dolichovespula maculata,chicken,Dol m 2,hyaluronidase,,
Dolichovespula maculata,chicken,Dol m 5,"unknown function, antigen 5",,
Dolichovespula maculata,chicken,Dol m 5,"unknown function, antigen 5",,
Eriocheir sinensis,chicken,Eri s 2,ovary development-related protein,,
Exopalaemon modestus,chicken,Exo m 1,tropomyosin,,
Fagopyrum esculentum,chicken,Fag e 2,"2S albumin, conglutin",,
Fagopyrum esculentum,chicken,Fag e 2,"2S albumin, conglutin",,
Fagopyrum esculentum,"chickling vetch, white pea",Fag e 3,"7S globulin, vicilin-like, partial",,
Fagopyrum esculentum,chickpea,Fag e 4,"antimicrobial peptide, partial from P0DKH7.1",,
Fagopyrum esculentum,Chinese mitten crab,Fag e 5,"8S globulin, vicilin",,
Fagopyrum tataricum,Chinese mitten crab,Fag t 2,"2S albumin, conglutin",,
Fagopyrum tataricum,Chinese razor clam,Fag t 6,"oleosin, partial from QZM06934.1",,
Fagopyrum tataricum,Chinese white shrimp,Fag t 6,"oleosin, partial from QZM06934.1",,
Fragaria x ananassa,Chinese white shrimp,Fra a 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Fragaria x ananassa,Chinese-date,Fra a 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Fragaria x ananassa,chironji,Fra a 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Fragaria x ananassa,chironji,Fra a 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Fragaria x ananassa,chironji,Fra a 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Fragaria x ananassa,chub mackerel,Fra a 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Fragaria x ananassa,chum salmon,Fra a 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Fragaria x ananassa,clam,Fra a 1,"pathogenesis related protein, PR-10, Bet v 1-like, partial",,
Fragaria x ananassa,clam,Fra a 3,lipid transfer protein,,
Fragaria x ananassa,clam,Fra a 3,lipid transfer protein,,
Fragaria x ananassa,coffee,Fra a 3,lipid transfer protein,,
Fragaria x ananassa,coffee,Fra a 3,lipid transfer protein,,
Gadus morhua,corn,Gad m 1,"calcium-binding protein, parvalbumin",,
Gadus morhua,corn,Gad m 1,"calcium-binding protein, parvalbumin",,
Gadus morhua,corn,Gad m 1,"calcium-binding protein, parvalbumin",,
Gadus morhua,corn,Gad m 1,"calcium-binding protein, parvalbumin",,
Gadus morhua,corn,Gad m 2,enolase,,
Gadus morhua,corn,Gad m 3,aldolase,,
Gallus gallus,corn,Gal d 1,ovomucoid,,
Gallus gallus,corn,Gal d 1,ovomucoid,,
Gallus gallus,corn,Gal d 10,"aldolase, partial",,
Gallus gallus,corn,Gal d 10,"aldolase, partial",,
Gallus gallus,corn,Gal d 10,"aldolase, partial",,
Gallus gallus,corn,Gal d 10,"aldolase, partial",,
Gallus gallus,corn,Gal d 10,"aldolase, partial",,
Gallus gallus,corn,Gal d 10,"aldolase, partial",,
Gallus gallus,corn,Gal d 10,"aldolase, partial",,
Gallus gallus,corn,Gal d 2,ovalbumin,,
Gallus gallus,corn,Gal d 2,ovalbumin,,
Gallus gallus,corn,Gal d 2,ovalbumin,,
Gallus gallus,corn,Gal d 2,ovalbumin,,
Gallus gallus,corn,Gal d 3,ovotransferrin,,
Gallus gallus,corn,Gal d 3,ovotransferrin,,
Gallus gallus,corn,Gal d 4,lysozyme,,
Gallus gallus,corn,Gal d 4,lysozyme,,
Gallus gallus,corn,Gal d 4,lysozyme,,
Gallus gallus,corn,Gal d 5,serum albumin,,
Gallus gallus,corn,Gal d 6,"vitellogenin, partial",,
Gallus gallus,corn,Gal d 7,myosin light chain,,
Gallus gallus,corn,Gal d 8,"calcium-binding protein, parvalbumin",,
Gallus gallus,corn,Gal d 9,"beta-enolase, partial from P07322.3",,
Gallus gallus,corn,Gal d 9,"beta-enolase, partial",,
Gallus gallus,corn,Gal d 9,"beta-enolase, partial from P07322.3",,
Gallus gallus,crab,Gal d 9,"beta-enolase, partial from P07322.3",,
Gallus gallus,crab,Gal d 9,"beta-enolase, partial",,
Gallus gallus,crab,Gal d 9,"beta-enolase, partial",,
Gallus gallus,crayfish,Gal d 9,"beta-enolase, partial from P07322.3",,
Gallus gallus,crayfish,Gal d 9,"beta-enolase, partial from P07322.3",,
Glycine max,crayfish,Gly m 1,lipid transfer protein,,
Glycine max,crayfish,Gly m 3,profilin,,
Glycine max,crimson seabream,Gly m 3,profilin,,
Glycine max,crimson seabream,Gly m 3,profilin,,
Glycine max,crustacean,Gly m 4,"pathogenesis related protein, PR-10, Bet v 1-like",,
Glycine max,cuttlefish,Gly m 5,"7S globulin, vicilin, beta-conglycinin",,
Glycine max,Danube crayfish,Gly m 5,"7S globulin, vicilin, beta-conglycinin",,
Glycine max,deep-water cape hake,Gly m 5,"7S globulin, vicilin, beta-conglycinin",,
Glycine max,deep-water cape hake,Gly m 5,"7S globulin, vicilin, beta-conglycinin, partial",,
Glycine max,deep-water cape hake,Gly m 5,"7S globulin, vicilin, beta-conglycinin, partial",,
Glycine max,disk abalone,Gly m 5,"7S globulin, vicilin, beta-conglycinin",,
Glycine max,disk abalone,Gly m 5,"7S globulin, vicilin, beta-conglycinin",,
Glycine max,Eastern oyster,Gly m 5,"7S globulin, vicilin, beta-conglycinin",,
Glycine max,eggplant,Gly m 6,"11S globulin, glycinin, cupin",,
Glycine max,English walnut,Gly m 6,"11S globulin, glycinin, cupin",,
Glycine max,English walnut,Gly m 6,"11S globulin, glycinin, cupin",,
Glycine max,English walnut,Gly m 6,"11S globulin, glycinin, cupin",,
Glycine max,English walnut,Gly m 6,"11S globulin, glycinin, cupin",,
Glycine max,English walnut,Gly m 6,"11S globulin, glycinin, cupin",,
Glycine max,English walnut,Gly m 6,"11S globulin, glycinin, cupin",,
Glycine max,European chestnut,Gly m 6,"11S globulin, glycinin, cupin",,
Glycine max,European chestnut,Gly m 6,"11S globulin, glycinin, cupin",,
Glycine max,European chestnut,Gly m 6,"11S globulin, glycinin, cupin",,
Glycine max,European chestnut,Gly m 6,"11S globulin, glycinin, cupin",,
Glycine max,European chestnut,Gly m 7,seed biotinylated protein ,,
Glycine max,European chestnut,Gly m 8,"2S albumin, conglutin",,
Glycine max,European hake,Gly m 8,"2S albumin, conglutin",,
Helianthus annuus,European hake,Hel a 2,profilin,,
Helianthus annuus,European hazelnut,Hel a 3,lipid transfer protein,,
Homarus americanus,European hazelnut,Hom a 1,tropomyosin ,,
Homarus americanus,European hazelnut,Hom a 1,tropomyosin ,,
Hordeum vulgare,European hazelnut,Hor v 15,"alpha-amylase, partial",,
Hordeum vulgare,European hazelnut,Hor v 20,gamma-hordein-3,,
Hordeum vulgare,European hazelnut,Hor v 20,"gamma-hordein-3, partial",,
Juglans nigra,European hazelnut,Jug n 1,"2S albumin, conglutin",,
Juglans nigra,European hazelnut,Jug n 2,"7S globulin, vicilin-like",,
Juglans nigra,European hazelnut,Jug n 4,"11S globulin, cupin",,
Juglans regia,European hazelnut,Jug r 1,"2S albumin, conglutin",,
Juglans regia,European hazelnut,Jug r 2,"7S globulin, vicilin-like",,
Juglans regia,European hazelnut,Jug r 3,lipid transfer protein,,
Juglans regia,European hazelnut,Jug r 4,"11S globulin, cupin",,
Juglans regia,European hazelnut,Jug r 5,"pathogenesis related protein, PR-10, Bet v 1-like",,
Juglans regia,European hazelnut,Jug r 6,"7S globulin, vicilin",,
Juniperus oxycedrus,European hazelnut,Jun o 1,pectate lyase,,
Juniperus oxycedrus,European hazelnut,Jun o 4,"calcium-binding protein, polcalcin",,
Lactuca sativa,European hazelnut,Lac s 1,"lipid transfer protein, partial from XP_023731522.1",,
Lates calcarifer,European hazelnut,Lat c 1,"calcium-binding protein, parvalbumin",,
Lates calcarifer,European hazelnut,Lat c 1,"calcium-binding protein, parvalbumin",,
Lens culinaris,European hazelnut,Len c 1,"7S globulin, vicilin ",,
Lens culinaris,European hazelnut,Len c 1,"7S globulin, vicilin ",,
Lens culinaris,European hazelnut,Len c 3,lipid transfer protein,,
Lepisma saccharina,European hazelnut,Lep s 1,tropomyosin,,
Lepidorhombus whiffiagonis,European hazelnut,Lep w 1,"calcium-binding protein, parvalbumin",,
Litchi chinensis,European hazelnut,Lit c 1,profilin,,
Litchi chinensis,flat fish,Lit c 1,profilin,,
Litopenaeus vannamei (Penaeus vannamei),fleshy prawn,Lit v 1,tropomyosin,,
Litopanaeus vannamei (Penaeus vannamei),giant mud crab,Lit v 13,fatty acid-binding protein,,
Litopenaeus vannamei (Penaeus vannamei),giant mud crab,Lit v 2,arginine kinase,,
Litopenaeus vannamei (Penaeus vannamei),giant river prawn,Lit v 3,myosin light chain,,
Litopenaeus vannamei (Penaeus vannamei),giant river prawn,Lit v 4,"calcium-binding protein, sarcoplasmic calcium-binding protein",,
Lupinus albus,gold kiwifruit,Lup a 5,profilin,,
Lupinus angustifolius,gold kiwifruit,Lup an 1,"7S globulin, vicilin, beta-conglutin",,
Lupinus angustifolius,gold kiwifruit,Lup an 1,"7S globulin, vicilin, beta-conglutin",,
Lupinus angustifolius,gold kiwifruit,Lup an 1,"7S globulin, vicilin, beta-conglutin",,
Lupinus angustifolius,gold kiwifruit,Lup an 1,"7S globulin, vicilin, beta-conglutin",,
Lupinus angustifolius,gold kiwifruit,Lup an 1,"7S globulin, vicilin, beta-conglutin",,
Lupinus angustifolius,gold kiwifruit,Lup an 1,"7S globulin, vicilin, beta-conglutin",,
Lupinus angustifolius,Gould's razor shell,Lup an 1,"7S globulin, vicilin, beta-conglutin",,
Lupinus angustifolius,grape,Lup an 1,"7S globulin, vicilin, beta-conglutin",,
Lupinus angustifolius,grape,Lup an 1,"7S globulin, vicilin, beta-conglutin",,
Lupinus angustifolius,grape,Lup an 3,lipid transfer protein,,
Macadamia integrifolia,grass carp,Mac i 1,"7S globulin, vicilin-like, partial from Q9SPL3.1, Q9SPL4.1",,
Macadamia integrifolia,greasyback shrimp,Mac i 1,"7S globulin, vicilin-like, partial from Q9SPL4.1",,
Macadamia integrifolia,green kiwifruit,Mac i 1,"7S globulin, vicilin-like, partial from Q9SPL4.1",,
Macadamia integrifolia,green kiwifruit,Mac i 1,"7S globulin, vicilin-like, partial from Q9SPL3.1, Q9SPL4.1",,
Macadamia integrifolia,green kiwifruit,Mac i 1,"7S globulin, vicilin-like, partial from Q9SPL4.1",,
Macadamia integrifolia,green kiwifruit,Mac i 1,"7S globulin, vicilin-like, partial from Q9SPL3.1, Q9SPL4.1",,
Macadamia integrifolia,green kiwifruit,Mac i 1,"7S globulin, vicilin-like, partial from Q9SPL3.1, Q9SPL4.1",,
Macadamia integrifolia,green kiwifruit,Mac i 1,"7S globulin, vicilin-like, partial from Q9SPL3.1, Q9SPL4.1",,
Macadamia integrifolia,green kiwifruit,Mac i 1,"7S globulin, vicilin-like, partial from Q9SPL3.1, Q9SPL4.1",,
